,Type,WCount,continuousPixelRowWise,continuousPixelColumnWise
834,Bike,7,0.0,0.0
835,Car,188,0.0,0.0
836,Car,787,67.5,0.0
837,Car,13,0.0,0.0
838,Car,933,65.5,0.0
839,Bike,0,0.0,0.0
840,Bike,0,0.0,0.0
841,Bike,46,0.0,0.0
842,Bus,69,0.0,0.0
843,Car,1,0.0,0.0
844,Bike,15,0.0,0.0
845,Bus,2146,0.0,115.75
846,Bike,9,0.0,0.0
847,Car,14,0.0,0.0
848,Bike,42,0.0,0.0
849,Bike,45,0.0,0.0
850,Car,109,0.0,0.0
851,Bus,24,0.0,0.0
852,Bike,70,0.0,0.0
853,Bike,3,0.0,0.0
854,Car,9,0.0,0.0
855,Car,0,0.0,0.0
856,Car,84,0.0,0.0
857,Car,1012,61.666666666666664,0.0
858,MiniTruck,0,0.0,0.0
859,Car,34,0.0,0.0
860,Truck,38,0.0,0.0
861,Car,16,0.0,0.0
862,Bus,249,0.0,0.0
863,Car,1204,57.5,0.0
864,Car,35,0.0,0.0
865,Bike,5,0.0,0.0
866,Bike,11,0.0,0.0
867,Car,70,0.0,0.0
868,Car,227,0.0,0.0
869,Car,2191,58.0,0.0
870,Car,12733,110.08823529411765,96.92307692307692
871,MiniTruck,56,0.0,0.0
872,Car,2163,0.0,0.0
873,Car,0,0.0,0.0
874,Truck,596,0.0,0.0
875,MiniTruck,7,0.0,0.0
876,Bike,42,0.0,0.0
877,Bike,4,0.0,0.0
878,Truck,0,0.0,0.0
879,Car,83,0.0,0.0
880,MiniTruck,143,0.0,0.0
881,Car,1953,52.77777777777778,0.0
882,MiniTruck,172,0.0,0.0
883,Car,7,0.0,0.0
884,Bike,2,0.0,0.0
885,Bus,1669,0.0,0.0
886,Bike,95,0.0,0.0
887,MiniTruck,0,0.0,0.0
888,Car,7,0.0,0.0
889,Bike,32,0.0,0.0
890,Car,339,0.0,0.0
891,Car,22,0.0,0.0
892,Car,2567,68.0,0.0
893,Car,4716,87.72549019607843,0.0
894,Bus,274,0.0,0.0
895,Bike,2,0.0,0.0
896,Car,19,0.0,0.0
897,Bike,0,0.0,0.0
898,Car,9,0.0,0.0
899,Car,6517,84.6046511627907,59.5531914893617
900,Bus,29,0.0,0.0
901,Car,3143,56.0,52.0
902,MiniTruck,14,0.0,0.0
903,Car,60,0.0,0.0
904,Bike,15,0.0,0.0
905,Car,240,0.0,0.0
906,Bike,2,0.0,0.0
907,Car,908,0.0,0.0
908,Bike,48,0.0,0.0
909,Bus,140,0.0,0.0
910,Truck,117,0.0,0.0
911,MiniTruck,122,0.0,0.0
912,Bike,23,0.0,0.0
913,Bike,0,0.0,0.0
914,Car,62,0.0,0.0
915,Car,52,0.0,0.0
916,Bike,18,0.0,0.0
917,Car,52,0.0,0.0
918,Bike,1,0.0,0.0
919,MiniTruck,255,0.0,0.0
920,Bike,60,0.0,0.0
921,Bus,259,64.0,0.0
922,MiniTruck,19368,115.13846153846154,65.15483870967742
923,MiniTruck,0,0.0,0.0
924,Bike,44,0.0,0.0
925,Truck,342,56.0,0.0
926,Bike,40,0.0,0.0
927,Bike,2,0.0,0.0
928,Bus,1124,0.0,0.0
929,Bike,1,0.0,0.0
930,Bus,2525,67.0,0.0
931,Bus,1713,0.0,0.0
932,Car,1465,69.4,0.0
933,Car,0,0.0,0.0
934,Bike,0,0.0,0.0
935,Bus,43,0.0,0.0
936,MiniTruck,36,0.0,0.0
937,Car,0,0.0,0.0
938,Bus,1227,0.0,0.0
939,Bike,16,0.0,0.0
940,Car,1415,0.0,0.0
941,Bike,15,0.0,0.0
942,Car,589,0.0,0.0
943,MiniTruck,249,0.0,0.0
944,Car,555,52.0,0.0
945,Bus,2314,73.83333333333333,0.0
946,Car,588,63.833333333333336,0.0
947,Car,38,0.0,0.0
948,Bike,23,0.0,0.0
949,Bike,10,0.0,0.0
950,Car,759,0.0,0.0
951,Car,698,0.0,0.0
952,Car,137,0.0,0.0
953,Car,724,0.0,0.0
954,MiniTruck,7,0.0,0.0
955,Bus,37,0.0,0.0
956,MiniTruck,0,0.0,0.0
957,Car,28,0.0,0.0
958,Bus,123,0.0,0.0
959,Car,365,0.0,0.0
960,Car,208,0.0,0.0
961,Truck,210,0.0,0.0
962,MiniTruck,147,0.0,0.0
963,Car,37,0.0,0.0
964,Truck,10843,72.07142857142857,58.27272727272727
965,Bike,21,0.0,0.0
966,Bike,7,0.0,0.0
967,Truck,107,0.0,0.0
968,Car,0,0.0,0.0
969,Bus,1816,57.5,0.0
970,Bike,2,0.0,0.0
971,Bike,53,0.0,0.0
972,Car,411,0.0,0.0
973,Bike,2,0.0,0.0
974,Bike,90,0.0,0.0
975,Car,554,71.0,0.0
976,MiniTruck,110,0.0,0.0
977,Bike,12,0.0,0.0
978,MiniTruck,1489,73.5,0.0
979,Truck,1,0.0,0.0
980,Bus,6,0.0,0.0
981,MiniTruck,23,0.0,0.0
982,MiniTruck,183,0.0,0.0
983,Bike,17,0.0,0.0
984,Car,1073,56.0,0.0
985,Car,6,0.0,0.0
986,Bike,2,0.0,0.0
987,Car,113,0.0,0.0
988,Car,132,0.0,0.0
989,MiniTruck,1,0.0,0.0
990,Car,586,0.0,52.0
991,Car,19,0.0,0.0
992,Car,0,0.0,0.0
993,Car,0,0.0,0.0
994,Bike,58,0.0,0.0
995,Bike,4,0.0,0.0
996,MiniTruck,279,0.0,0.0
